2025-12-03 15:45:39 | INFO     | ai_server | =========================服务启动中..=========================
2025-12-03 15:45:39 | INFO     | db | =========================初始化数据库=========================
2025-12-03 15:45:39 | INFO     | mysql | =========================MYSQL=========================
2025-12-03 15:45:39 | INFO     | mysql | 正在初始化 MySQL 连接...
2025-12-03 15:45:39 | INFO     | mysql | MySQL 连接成功!
2025-12-03 15:45:39 | INFO     | mysql | global_config 表数据:
2025-12-03 15:45:39 | INFO     | mysql |   - {'id': 2, 'config_key': 'AI_SERVICE_CONFIG', 'config_value': '{"service_name":"OnMyGpt","service_enabled":true,"base_url":"https://c-z0-api-01.hash070.com/v1","api_key":"sk-WS4GstHod4602E29315FT3BLBkFJ73e1Ac4c1e8145aBb005","model":"glm-3-turbo","max_tokens":"4000","temperature":"0.7","time_out":"3000"}', 'remark': 'AI服务商配置', 'create_time': datetime.datetime(2025, 10, 10, 14, 51, 26), 'update_time': datetime.datetime(2025, 11, 3, 15, 30, 2)}
2025-12-03 15:45:39 | INFO     | mysql | =========================MYSQL=========================
2025-12-03 15:45:39 | INFO     | redis | =========================REDIS=========================
2025-12-03 15:45:39 | INFO     | redis | 正在初始化 Redis 连接...
2025-12-03 15:45:41 | INFO     | redis | Redis 连接成功!
2025-12-03 15:45:41 | INFO     | redis | =========================REDIS=========================
2025-12-03 15:45:41 | INFO     | chroma | =========================CHROMA=========================
2025-12-03 15:45:41 | INFO     | chroma | 正在初始化 Chroma 连接...
2025-12-03 15:45:42 | INFO     | chroma | Chroma 初始化成功!
2025-12-03 15:45:42 | INFO     | chroma | 持久化目录: H:\Workplace\graduate\ai_server\chroma_db
2025-12-03 15:45:42 | INFO     | chroma | 已有集合数量: 1
2025-12-03 15:45:42 | INFO     | chroma |   - default: 0 条记录
2025-12-03 15:45:42 | INFO     | chroma | =========================CHROMA=========================
2025-12-03 15:45:42 | INFO     | db | =========================数据库初始化完成=========================
2025-12-03 15:45:42 | INFO     | db | None
2025-12-03 15:45:42 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-03 15:45:42 | INFO     | llm_client | 正在初始化 LLM 客户端...
2025-12-03 15:45:42 | INFO     | llm_client | 加载 AI 配置: service_name=OnMyGpt, model=glm-3-turbo
2025-12-03 15:45:44 | INFO     | llm_client | LLM 客户端初始化成功: model=glm-3-turbo, base_url=https://c-z0-api-01.hash070.com/v1
2025-12-03 15:45:44 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-03 15:45:44 | INFO     | ai_server | =========================服务启动完成=========================
2025-12-03 15:48:05 | INFO     | ai_server | 服务关闭中...
2025-12-03 15:48:05 | INFO     | db | =========================关闭数据库=========================
2025-12-03 15:48:05 | INFO     | db | None
2025-12-03 15:48:05 | INFO     | mysql | MySQL 连接已关闭
2025-12-03 15:48:05 | INFO     | redis | Redis 连接已关闭
2025-12-03 15:48:05 | INFO     | chroma | Chroma 连接已关闭
2025-12-03 15:48:05 | INFO     | db | =========================数据库连接已关闭=========================
2025-12-03 15:48:05 | INFO     | db | None
2025-12-03 15:48:14 | INFO     | ai_server | 服务启动中..
2025-12-03 15:48:14 | INFO     | db | ==============================初始化数据库==============================
2025-12-03 15:48:14 | INFO     | mysql | ====================MYSQL====================
2025-12-03 15:48:14 | INFO     | mysql | 正在初始化 MySQL 连接...
2025-12-03 15:48:14 | INFO     | mysql | MySQL 连接成功!
2025-12-03 15:48:14 | INFO     | mysql | global_config 表数据:
2025-12-03 15:48:14 | INFO     | mysql |   - {'id': 2, 'config_key': 'AI_SERVICE_CONFIG', 'config_value': '{"service_name":"OnMyGpt","service_enabled":true,"base_url":"https://c-z0-api-01.hash070.com/v1","api_key":"sk-WS4GstHod4602E29315FT3BLBkFJ73e1Ac4c1e8145aBb005","model":"glm-3-turbo","max_tokens":"4000","temperature":"0.7","time_out":"3000"}', 'remark': 'AI服务商配置', 'create_time': datetime.datetime(2025, 10, 10, 14, 51, 26), 'update_time': datetime.datetime(2025, 11, 3, 15, 30, 2)}
2025-12-03 15:48:14 | INFO     | mysql | ====================MYSQL====================
2025-12-03 15:48:14 | INFO     | redis | ====================REDIS====================
2025-12-03 15:48:14 | INFO     | redis | 正在初始化 Redis 连接...
2025-12-03 15:48:16 | INFO     | redis | Redis 连接成功!
2025-12-03 15:48:16 | INFO     | redis | ====================REDIS====================
2025-12-03 15:48:16 | INFO     | chroma | ====================CHROMA====================
2025-12-03 15:48:16 | INFO     | chroma | 正在初始化 Chroma 连接...
2025-12-03 15:48:16 | INFO     | chroma | Chroma 初始化成功!
2025-12-03 15:48:16 | INFO     | chroma | 持久化目录: H:\Workplace\graduate\ai_server\chroma_db
2025-12-03 15:48:16 | INFO     | chroma | 已有集合数量: 1
2025-12-03 15:48:16 | INFO     | chroma |   - default: 0 条记录
2025-12-03 15:48:16 | INFO     | chroma | ====================CHROMA====================
2025-12-03 15:48:16 | INFO     | db | ==============================数据库初始化完成==============================
2025-12-03 15:48:16 | INFO     | db | None
2025-12-03 15:48:16 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-03 15:48:16 | INFO     | llm_client | 正在初始化 LLM 客户端...
2025-12-03 15:48:16 | INFO     | llm_client | 加载 AI 配置: service_name=OnMyGpt, model=glm-3-turbo
2025-12-03 15:48:18 | INFO     | llm_client | LLM 客户端初始化成功: model=glm-3-turbo, base_url=https://c-z0-api-01.hash070.com/v1
2025-12-03 15:48:18 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-03 15:48:18 | INFO     | ai_server | 服务启动完成
2025-12-03 15:48:45 | INFO     | api.chat | =========================CHAT REQUEST=========================
2025-12-03 15:48:45 | INFO     | api.chat | 收到聊天请求: 你好
2025-12-03 15:48:48 | INFO     | api.chat | 聊天请求处理成功: 你好👋！我是人工智能...
2025-12-03 15:48:48 | INFO     | api.chat | =========================CHAT REQUEST=========================
2025-12-03 15:58:07 | INFO     | ai_server | 服务关闭中...
2025-12-03 15:58:07 | INFO     | db | =========================关闭数据库=========================
2025-12-03 15:58:07 | INFO     | db | None
2025-12-03 15:58:07 | INFO     | mysql | MySQL 连接已关闭
2025-12-03 15:58:07 | INFO     | redis | Redis 连接已关闭
2025-12-03 15:58:07 | INFO     | chroma | Chroma 连接已关闭
2025-12-03 15:58:07 | INFO     | db | =========================数据库连接已关闭=========================
2025-12-03 15:58:07 | INFO     | db | None
2025-12-03 15:58:11 | INFO     | ai_server | 服务启动中..
2025-12-03 15:58:11 | INFO     | db | ==============================初始化数据库==============================
2025-12-03 15:58:11 | INFO     | mysql | ====================MYSQL====================
2025-12-03 15:58:11 | INFO     | mysql | 正在初始化 MySQL 连接...
2025-12-03 15:58:11 | INFO     | mysql | MySQL 连接成功!
2025-12-03 15:58:11 | INFO     | mysql | global_config 表数据:
2025-12-03 15:58:11 | INFO     | mysql |   - {'id': 2, 'config_key': 'AI_SERVICE_CONFIG', 'config_value': '{"service_name":"OnMyGpt","service_enabled":true,"base_url":"https://c-z0-api-01.hash070.com/v1","api_key":"sk-WS4GstHod4602E29315FT3BLBkFJ73e1Ac4c1e8145aBb005","model":"glm-3-turbo","max_tokens":"4000","temperature":"0.7","time_out":"3000"}', 'remark': 'AI服务商配置', 'create_time': datetime.datetime(2025, 10, 10, 14, 51, 26), 'update_time': datetime.datetime(2025, 11, 3, 15, 30, 2)}
2025-12-03 15:58:11 | INFO     | mysql | ====================MYSQL====================
2025-12-03 15:58:11 | INFO     | redis | ====================REDIS====================
2025-12-03 15:58:11 | INFO     | redis | 正在初始化 Redis 连接...
2025-12-03 15:58:13 | INFO     | redis | Redis 连接成功!
2025-12-03 15:58:13 | INFO     | redis | ====================REDIS====================
2025-12-03 15:58:13 | INFO     | chroma | ====================CHROMA====================
2025-12-03 15:58:13 | INFO     | chroma | 正在初始化 Chroma 连接...
2025-12-03 15:58:13 | INFO     | chroma | Chroma 初始化成功!
2025-12-03 15:58:13 | INFO     | chroma | 持久化目录: H:\Workplace\graduate\ai_server\chroma_db
2025-12-03 15:58:13 | INFO     | chroma | 已有集合数量: 1
2025-12-03 15:58:13 | INFO     | chroma |   - default: 0 条记录
2025-12-03 15:58:13 | INFO     | chroma | ====================CHROMA====================
2025-12-03 15:58:13 | INFO     | db | ==============================数据库初始化完成==============================
2025-12-03 15:58:13 | INFO     | db | None
2025-12-03 15:58:13 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-03 15:58:13 | INFO     | llm_client | 正在初始化 LLM 客户端...
2025-12-03 15:58:13 | INFO     | llm_client | 加载 AI 配置: service_name=OnMyGpt, model=glm-3-turbo
2025-12-03 15:58:15 | INFO     | llm_client | LLM 客户端初始化成功! 使用模型: glm-3-turbo
2025-12-03 15:58:15 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-03 15:58:15 | INFO     | ai_server | 服务启动完成
2025-12-03 17:12:13 | INFO     | ai_server | 服务关闭中...
2025-12-03 17:12:13 | INFO     | db | =========================关闭数据库=========================
2025-12-03 17:12:13 | INFO     | db | None
2025-12-03 17:12:13 | INFO     | mysql | MySQL 连接已关闭
2025-12-03 17:12:13 | INFO     | redis | Redis 连接已关闭
2025-12-03 17:12:13 | INFO     | chroma | Chroma 连接已关闭
2025-12-03 17:12:13 | INFO     | db | =========================数据库连接已关闭=========================
2025-12-03 17:12:13 | INFO     | db | None
2025-12-09 16:55:29 | INFO     | ai_server | 服务启动中..
2025-12-09 16:55:29 | INFO     | db | ==============================初始化数据库==============================
2025-12-09 16:55:29 | INFO     | mysql | ====================MYSQL====================
2025-12-09 16:55:29 | INFO     | mysql | 正在初始化 MySQL 连接...
2025-12-09 16:55:29 | INFO     | mysql | MySQL 连接成功!
2025-12-09 16:55:29 | INFO     | mysql | global_config 表数据:
2025-12-09 16:55:29 | INFO     | mysql |   - {'id': 2, 'config_key': 'AI_SERVICE_CONFIG', 'config_value': '{"service_name":"OnMyGpt","service_enabled":true,"base_url":"https://c-z0-api-01.hash070.com/v1","api_key":"sk-WS4GstHod4602E29315FT3BLBkFJ73e1Ac4c1e8145aBb005","model":"glm-3-turbo","max_tokens":"4000","temperature":"0.7","time_out":"3000"}', 'remark': 'AI服务商配置', 'create_time': datetime.datetime(2025, 10, 10, 14, 51, 26), 'update_time': datetime.datetime(2025, 11, 3, 15, 30, 2)}
2025-12-09 16:55:29 | INFO     | mysql | ====================MYSQL====================
2025-12-09 16:55:29 | INFO     | redis | ====================REDIS====================
2025-12-09 16:55:29 | INFO     | redis | 正在初始化 Redis 连接...
2025-12-09 16:55:31 | INFO     | redis | Redis 连接成功!
2025-12-09 16:55:31 | INFO     | redis | ====================REDIS====================
2025-12-09 16:55:31 | INFO     | chroma | ====================CHROMA====================
2025-12-09 16:55:31 | INFO     | chroma | 正在初始化 Chroma 连接...
2025-12-09 16:55:31 | INFO     | chroma | Chroma 初始化成功!
2025-12-09 16:55:31 | INFO     | chroma | 持久化目录: H:\Workplace\graduate\ai_server\app\db\chroma_db
2025-12-09 16:55:31 | INFO     | chroma | 已有集合数量: 0
2025-12-09 16:55:31 | INFO     | chroma | 已创建默认集合: default
2025-12-09 16:55:31 | INFO     | chroma | ====================CHROMA====================
2025-12-09 16:55:31 | INFO     | db | ==============================数据库初始化完成==============================
2025-12-09 16:55:31 | INFO     | db | None
2025-12-09 16:55:31 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-09 16:55:31 | INFO     | llm_client | 正在初始化 LLM 客户端...
2025-12-09 16:55:31 | INFO     | llm_client | 加载 AI 配置: service_name=OnMyGpt, model=glm-3-turbo
2025-12-09 16:55:34 | INFO     | llm_client | LLM 客户端初始化成功! 使用模型: glm-3-turbo
2025-12-09 16:55:34 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-09 16:55:34 | INFO     | ai_server | 服务启动完成
2025-12-09 16:56:26 | INFO     | ai_server | 服务关闭中...
2025-12-09 16:56:26 | INFO     | db | =========================关闭数据库=========================
2025-12-09 16:56:26 | INFO     | db | None
2025-12-09 16:56:26 | INFO     | mysql | MySQL 连接已关闭
2025-12-09 16:56:26 | INFO     | redis | Redis 连接已关闭
2025-12-09 16:56:26 | INFO     | chroma | Chroma 连接已关闭
2025-12-09 16:56:26 | INFO     | db | =========================数据库连接已关闭=========================
2025-12-09 16:56:26 | INFO     | db | None
2025-12-09 16:58:43 | INFO     | chroma | ./chroma_db
2025-12-09 16:58:52 | INFO     | chroma | ./chroma_db
2025-12-09 16:58:52 | INFO     | ai_server | 服务启动中..
2025-12-09 16:58:52 | INFO     | db | ==============================初始化数据库==============================
2025-12-09 16:58:52 | INFO     | mysql | ====================MYSQL====================
2025-12-09 16:58:52 | INFO     | mysql | 正在初始化 MySQL 连接...
2025-12-09 16:58:52 | INFO     | mysql | MySQL 连接成功!
2025-12-09 16:58:52 | INFO     | mysql | global_config 表数据:
2025-12-09 16:58:52 | INFO     | mysql |   - {'id': 2, 'config_key': 'AI_SERVICE_CONFIG', 'config_value': '{"service_name":"OnMyGpt","service_enabled":true,"base_url":"https://c-z0-api-01.hash070.com/v1","api_key":"sk-WS4GstHod4602E29315FT3BLBkFJ73e1Ac4c1e8145aBb005","model":"glm-3-turbo","max_tokens":"4000","temperature":"0.7","time_out":"3000"}', 'remark': 'AI服务商配置', 'create_time': datetime.datetime(2025, 10, 10, 14, 51, 26), 'update_time': datetime.datetime(2025, 11, 3, 15, 30, 2)}
2025-12-09 16:58:52 | INFO     | mysql | ====================MYSQL====================
2025-12-09 16:58:52 | INFO     | redis | ====================REDIS====================
2025-12-09 16:58:52 | INFO     | redis | 正在初始化 Redis 连接...
2025-12-09 16:58:54 | INFO     | redis | Redis 连接成功!
2025-12-09 16:58:54 | INFO     | redis | ====================REDIS====================
2025-12-09 16:58:54 | INFO     | chroma | ====================CHROMA====================
2025-12-09 16:58:54 | INFO     | chroma | 正在初始化 Chroma 连接...
2025-12-09 16:58:54 | INFO     | chroma | Chroma 初始化成功!
2025-12-09 16:58:54 | INFO     | chroma | 持久化目录: H:\Workplace\graduate\ai_server\app\db\chroma_db
2025-12-09 16:58:54 | INFO     | chroma | 已有集合数量: 1
2025-12-09 16:58:54 | INFO     | chroma |   - default: 0 条记录
2025-12-09 16:58:54 | INFO     | chroma | ====================CHROMA====================
2025-12-09 16:58:54 | INFO     | db | ==============================数据库初始化完成==============================
2025-12-09 16:58:54 | INFO     | db | None
2025-12-09 16:58:54 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-09 16:58:54 | INFO     | llm_client | 正在初始化 LLM 客户端...
2025-12-09 16:58:54 | INFO     | llm_client | 加载 AI 配置: service_name=OnMyGpt, model=glm-3-turbo
2025-12-09 16:58:57 | INFO     | llm_client | LLM 客户端初始化成功! 使用模型: glm-3-turbo
2025-12-09 16:58:57 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-09 16:58:57 | INFO     | ai_server | 服务启动完成
2025-12-09 17:08:33 | INFO     | ai_server | 服务关闭中...
2025-12-09 17:08:33 | INFO     | db | =========================关闭数据库=========================
2025-12-09 17:08:33 | INFO     | db | None
2025-12-09 17:08:33 | INFO     | mysql | MySQL 连接已关闭
2025-12-09 17:08:33 | INFO     | redis | Redis 连接已关闭
2025-12-09 17:08:33 | INFO     | chroma | Chroma 连接已关闭
2025-12-09 17:08:33 | INFO     | db | =========================数据库连接已关闭=========================
2025-12-09 17:08:33 | INFO     | db | None
2025-12-09 17:08:46 | INFO     | chroma | ./chroma_db
